SPGSCICOMM,11/30/2014,-0.109204539
SPGSCICOMM,12/31/2014,-0.13630316
SPGSCICOMM,1/31/2015,-0.074965974
SPGSCICOMM,2/28/2015,0.064652477
SPGSCICOMM,3/31/2015,-0.068054112
SPGSCICOMM,4/30/2015,0.110578608
SPGSCICOMM,5/31/2015,-0.019871207
SPGSCICOMM,6/30/2015,-0.001120833
SPGSCICOMM,7/31/2015,-0.141020793
SPGSCICOMM,8/31/2015,0.002995125
SPGSCICOMM,9/30/2015,-0.063267457
SPGSCICOMM,10/31/2015,0.002296802
SPGSCICOMM,11/30/2015,-0.089661251
SPGSCICOMM,12/31/2015,-0.086293262
SPGSCICOMM,1/31/2016,-0.051708728
SPGSCICOMM,2/29/2016,-0.020108046
SPGSCICOMM,3/31/2016,0.049306144
SPGSCICOMM,4/30/2016,0.10140141
SPGSCICOMM,5/31/2016,0.022178846
SPGSCICOMM,6/30/2016,0.000801595
SPGSCICOMM,7/31/2016,-0.09567821
SPGSCICOMM,8/31/2016,0.017690703
SPGSCICOMM,9/30/2016,0.041446244
SPGSCICOMM,10/31/2016,-0.014971933
SPGSCICOMM,11/30/2016,0.025348785
SPGSCICOMM,12/31/2016,0.047152647
SPGSCICOMM,1/31/2017,-0.014127274
SPGSCICOMM,2/28/2017,0.002320448
SPGSCICOMM,3/31/2017,-0.039142794
SPGSCICOMM,4/30/2017,-0.021061437
SPGSCICOMM,5/31/2017,-0.015363731
SPGSCICOMM,6/30/2017,-0.019219556
SPGSCICOMM,7/31/2017,0.045847332
SPGSCICOMM,8/31/2017,-0.007764543
SPGSCICOMM,9/30/2017,0.033215347
SPGSCICOMM,10/31/2017,0.038178176
SPGSCICOMM,11/30/2017,0.013820344
SPGSCICOMM,12/31/2017,0.044126175
SPGSCICOMM,1/31/2018,0.03419238
SPGSCICOMM,2/28/2018,-0.033398509
SPGSCICOMM,3/31/2018,0.022215962
SPGSCICOMM,4/30/2018,0.050371278
SPGSCICOMM,5/31/2018,0.014474164
SPGSCICOMM,6/30/2018,0.013552832
SPGSCICOMM,7/31/2018,-0.035309128
SPGSCICOMM,8/31/2018,0.010775086
SPGSCICOMM,9/30/2018,0.039286169
SPGSCICOMM,10/31/2018,-0.058431021
SPGSCICOMM,11/30/2018,-0.112811808
SPGSCICOMM,12/31/2018,-0.077517238
SPGSCICOMM,1/31/2019,0.089890037
SPGSCICOMM,2/28/2019,0.0381297
SPGSCICOMM,3/31/2019,0.016092351
SPGSCICOMM,4/30/2019,0.028493267
SPGSCICOMM,5/31/2019,-0.082136785
SPGSCICOMM,6/30/2019,0.044308588
SPGSCICOMM,7/31/2019,-0.002118228
SPGSCICOMM,8/31/2019,-0.056230137
SPGSCICOMM,9/30/2019,0.017491868
SPGSCICOMM,10/31/2019,0.012448341
SPGSCICOMM,11/30/2019,-0.000127947
SPGSCICOMM,12/31/2019,0.069880334
SPGSCICOMM,1/31/2020,-0.108250446
